WSI_id	CSY.CSYNotta.BasalA	CSY.CSYNotta.BasalB	CSY.CSYNotta.ClassicA	CSY.CSYNotta.ClassicB	Puleo.Exocrine	Puleo.Endocrine	Puleo.Classic	Puleo.StromaActiv	Puleo.Basal	Puleo.StromaActivInflam	Puleo.Immune	Puleo.StromaInactive	Puleo.ICA9	Puleo.Tech	Hwang.Schwann	Hwang.Intra.pancreatic.neurons	Hwang.Epithelial..malignant.	Hwang.Neuroendocrine.like	Hwang.Mesenchymal	Hwang.Classical.like	Hwang.Acinar.like	Hwang.Neuronal.like	Hwang.Basaloid	Hwang.Squamoid	Hwang.Cycling	Hwang.Ribosomal	Hwang.Adhesive_state	Hwang.Interferon.signaling	Hwang.Cycling..G2.M.	Hwang.TNF.NFkB.signaling	Hwang.MYC.signaling	Hwang.Immunomodulatory	Hwang.Neurotropic	Hwang.Adhesive	Hwang.Myofibroblastic	Hwang.Moffitt_basal	Hwang.Moffitt_classical	Hwang.Collison_classical	Hwang.Collison_QM	Hwang.Bailey_squamous	Hwang.Bailey_progenitor
12AG00001-14	0.86743930677046	1.05878233371728	1.12418068978911	1.66114978241802	0.0674897740270906	-0.000450715270999727	0.250377506544824	0.419011092191702	0.229052436891116	-0.0385879950876638	0.296855062082586	0.424170168735105	0.641455226182982	-1.39588420672901	0.789532310129485	2.63013655431612E-17	0.210467689870516	1071.83986526765	2352.07495606714	1806.70709546289	2022.17896135478	1629.27297146102	2098.8360902659	2056.35374419515	1469.55528161282	2205.62346020565	1848.74720413764	1782.90533184017	1494.59788092469	2001.12181348302	1825.41263229561	1726.2230776118	1836.86437236541	1989.71646570881	2048.42861060271	-0.554353060876049	3.12225540668837	1.67148582108801	0.346976363536351	1.93322985233768	1.97660647275982
12AG00255-21	0.943184071637781	0.993943581433729	1.32168997553389	0.553767347838024	0.0883066601112668	0.0416922730131103	0.269218405317126	0.374887841861355	0.367515982354543	-0.0975173742627211	0.143849261530309	0.409914901560068	0.640783494559307	-1.40440711443287	0.768742247060527	2.63013655431612E-17	0.231257752939474	1086.43270496476	2303.99049504493	1750.8433884926	2006.20153218416	1607.80714253116	2110.76186656338	2192.54451357429	1406.92278722299	2346.2519198437	1924.11159705539	1798.00868924102	1429.04414113963	1912.02542507642	1828.43987568175	1680.46196078444	1828.84513905044	1970.63452057662	2008.86384041662	1.33210369145145	1.93376838044626	1.74859897343219	0.110166902346527	1.89185746312196	2.00030838817353
12AG00483-21	-0.0913630179008037	0.274296117817847	0.876053189750694	1.06441918017302	0.214176060618094	0.10074588358996	0.26400192800568	0.239755902167533	0.145289792131867	-0.073375999426357	0.216418211389501	0.389888867757566	0.627847133788456	-1.41845256785449	0.748758481673643	2.63013655431612E-17	0.251241518326358	946.806540598676	2190.97027243343	1780.92908809322	2261.44188849418	1548.86222466634	1994.46659031836	2013.38294643596	1405.79998051963	2254.42281880871	1781.80807845318	1636.65045527106	1388.91265337033	1899.29511486225	1823.14855951102	1724.05948169524	1846.90020795489	1962.69689079484	1866.94904976787	0.0211386141588599	2.5268489149451	1.32920047282285	0.227962458021011	1.42114909381953	2.12634049212967
12AG00753-06	1.04290074251029	1.28189303477146	1.61147577676862	1.43873495709336	0.122876646031735	0.060141221649926	0.281222605443444	0.347395870223847	0.204188488116648	-0.0847800482968323	0.303027051074872	0.434588492475955	0.633795180900238	-1.38956460406201	0.78982305555803	2.17179706176031E-17	0.21017694444197	1194.35521749233	2327.48825924585	1816.65683187429	2114.19958108993	1679.7625412532	2097.55598754014	2129.49987244373	1550.62819946721	2346.33500331607	1867.95610281133	1784.04480573988	1530.1292731523	1911.62233319835	1848.27168269033	1794.61394288395	1895.56378264617	1983.33969827106	2011.00619069786	-0.0884071138422748	2.45855256614615	1.2936819722258	0.027960376552186	1.67938092773438	1.89854254827569
12AG00920-04	-0.276826750612819	-0.140813552949374	0.336897601144606	0.485269373597368	-0.124469556231304	0.0613026841174318	0.319272245296646	0.315194464279383	0.244249480342629	0.087589693515949	0.596507179676771	0.336257893124611	0.629601651416915	-1.41602811916524	0.80189691256935	2.63013655431612E-17	0.198103087430651	868.869319754107	2213.74228382634	1699.78474211962	1737.70509766911	1339.35996244056	2015.53366243606	1867.09619551829	1368.72269650253	2173.22340473435	1796.63446134277	1671.05837265973	1365.67845206343	1836.02298103058	1712.36023326742	1715.31664635318	1748.96172280516	1907.33261988052	1869.00992960053	-0.479359952776271	2.51353309092753	1.71576943019373	0.922730700951761	1.8868467623733	2.09489274377404
12AG01035-18	0.632874615765226	0.898806619849404	1.58307171658802	0.937019568114097	0.091816837837529	0.144044909149069	0.286914718070836	0.33122414197888	0.160700447214368	-0.0811526121308089	0.301233897289842	0.475891192646845	0.62328718405733	-1.40638663296374	0.810942194112923	2.63013655431612E-17	0.189057805887078	1138.83837646986	2308.2272894475	1863.20390539992	2081.56234618975	1682.8590474131	2086.46626226987	2041.39333291303	1431.6645576719	2368.82376275321	1931.45250530344	1786.49476840109	1412.36738943246	1932.38519918371	1850.94330251533	1804.08506481217	1909.71820705317	1987.92926489236	1993.64359010725	-0.627256164150565	2.65681212652721	1.33771274263991	-0.312660829972155	1.31781442067004	2.01958608027105
12AG01099-10	0.205603151134822	0.461313893890619	-0.0439147441797158	-0.239527000010444	0.121174997871061	0.0119219534252319	0.202795128672204	0.689677917961875	0.342074051953964	0.107652166960927	0.491669937509617	0.456364734992918	0.673823183268186	-1.50682079004441	0.790386405721856	0.00686189520604209	0.208644138553597	865.928518963816	2335.72531031361	1579.92472326952	1916.51382688991	1468.2467186852	2103.87815045272	1981.64626804658	1206.33707341891	2224.88928979858	1844.49297638622	1620.64278553941	1146.38422423211	1862.28950979107	1695.48561969886	1723.46435312582	1726.7974706866	1975.57788991998	1972.25676147528	0.981600629613085	0.608458277279238	0.593371479717319	0.53897133433927	2.0833481675651	2.43104417099617
12AG01290-23	-0.330910923380301	0.530405698661973	1.30024739401746	1.35726447194835	-0.0312683167332438	0.0552106812566471	0.450031150304506	0.273301193869765	0.135334726639578	-0.154219335687637	0.320388284286956	0.125181589885836	0.626557113885174	-1.58924947864776	0.765357233413756	-0.00105158455703138	0.233818830401195	692.474009157772	2144.53494034244	1807.05622616504	1844.51026195846	1320.30324151084	2065.71824468307	1779.54528234669	1551.5117656208	2302.21099854627	1812.5572836219	1690.25792600301	1479.77163666697	1749.99256106146	1934.96690086031	1627.5597354603	1710.57389258955	1889.47276697079	1799.55402982262	-1.0750672171582	3.1915421160631	2.26178042146053	0.55623353384319	1.457491205805	2.75189019390894
12AG01599-15	1.38750661272517	0.774156184144859	-2.22558064178487	-0.257015107065861	-0.0989639619007088	-0.177732117715068	-0.289372115848138	0.657633029652417	0.262740803401016	0.0030538141190814	0.416281517321192	0.533640334453058	0.641946607753089	-1.40679351393588	0.893884321045112	7.56200007515776E-19	0.106115678954888	916.501731016887	2451.58531443034	1381.07028468661	1777.36982308429	1589.18397577028	2184.30929470597	1852.90256130863	1453.17766391253	2273.86809946869	1652.63856104354	1594.1671581371	1369.72461619049	1939.13704005946	1803.82466170416	1712.66117642638	1789.91913983264	2045.63953071532	2174.72912002899	0.28794390350822	-2.35858220401808	-2.5178195847582	0.980060491204952	2.81620723191247	1.85806731460642
12AG01818-18	0.0807769481296826	-0.0109607130356306	0.791819137751234	-0.146402324839941	-0.101477071195372	0.0279609360307722	0.340676670304134	0.480281168757772	0.265623966270298	-0.0675416430139766	0.419328373763154	0.376841439195274	0.639170766509571	-1.55438851880515	0.779115814504564	0.000828160801017931	0.21998025695747	734.032299601576	2282.93940402699	1698.3011492159	1769.57948829834	1491.90017359785	2097.30046628104	1943.11644573611	1465.15090894527	2266.35379588817	1790.49674389928	1643.54184641394	1476.33891156494	1817.93239682746	1834.39521018308	1676.49331544903	1805.87073453629	1934.51887136668	1900.72468847819	0.744927875627074	1.770021666303	1.56346299906559	0.547536727795982	1.67350944729917	2.61768015624947
